mileage,engine,max_power
23.01,999.0,67.0
16.5,995.0,63.0
15.1,2179.0,140.0
21.12,1248.0,88.8
20.92,998.0,67.1
20.3,1199.0,84.0
25.17,799.0,53.3
17.8,1248.0,75.0
20.65,1248.0,88.7
21.43,1364.0,87.2
23.65,1248.0,88.5
15.96,2523.0,62.1
17.0,1405.0,70.0
22.54,1396.0,88.73
19.3,1248.0,73.9
18.9,1061.0,67.0
18.9,1197.0,81.86
20.77,1248.0,88.8
10.1,2354.0,152.0
19.33,1248.0,82.4
18.0,1969.0,190.0
22.0,1197.0,81.8
24.3,1248.0,88.5
25.17,799.0,53.3
17.3,1497.0,121.0
15.37,1196.0,73.0
20.0,1399.0,68.0
22.0,1197.0,81.8
26.0,1498.0,98.6
12.8,2354.0,177.6
12.99,2494.0,100.6
23.2,1248.0,73.94
25.44,936.0,57.6
19.33,1999.0,177.0
14.3,1598.0,103.5
15.96,2523.0,63.0
21.63,998.0,67.0
15.96,2523.0,62.1
18.2,1199.0,88.7
23.59,1364.0,67.05
20.36,1197.0,78.9
18.9,1197.0,82.0
19.33,1999.0,177.0
16.1,796.0,37.0
20.36,1197.0,78.9
15.4,1590.0,94.0
12.99,2494.0,100.0
17.5,1199.0,88.7
18.6,1197.0,81.86
15.4,1997.0,120.0
21.21,1197.0,81.8
19.33,1248.0,82.4
12.12,2231.0,184.0
17.4,1497.0,117.3
22.37,2487.0,214.56
24.52,1248.0,88.5
21.79,998.0,67.05
22.07,1199.0,73.9
24.3,1248.0,88.5
19.81,1086.0,68.05
19.33,1248.0,82.4
17.6,2179.0,153.86
13.0,2489.0,95.0
21.1,814.0,55.2
18.6,1197.0,85.8
16.36,2179.0,120.0
17.21,1493.0,100.0
17.01,1582.0,126.2
17.6,2179.0,153.86
20.45,1461.0,83.8
19.0,1194.0,94.68
23.4,1248.0,74.0
18.4,1248.0,75.0
18.15,1198.0,82.0
21.9,1396.0,88.8
22.74,796.0,47.3
25.44,936.0,57.6
18.9,998.0,67.1
22.74,796.0,47.3
17.0,1405.0,71.0
18.49,1493.0,100.0
16.1,796.0,37.0
16.8,1493.0,110.0
22.9,1248.0,74.0
16.1,1197.0,85.0
13.2,1495.0,94.0
20.4,1194.0,94.93
16.8,1497.0,116.4
16.78,1995.0,190.0
23.84,1199.0,84.0
22.37,2487.0,214.56
22.54,1396.0,88.73
17.5,1197.0,85.8
20.51,998.0,67.0
18.9,1197.0,81.86
19.7,796.0,46.3
16.1,796.0,37.0
0.0,1950.0,194.0
16.84,1193.0,64.4
20.3,1199.0,84.0
25.2,1248.0,74.0
22.74,796.0,47.3
20.86,1199.0,75.0
12.55,2982.0,168.5
24.3,1248.0,88.5
20.77,1248.0,88.76
11.57,2179.0,138.1
19.0,1199.0,88.76
12.0,2354.0,187.4
21.1,814.0,55.2
14.3,1598.0,103.5
22.1,1396.0,88.7
18.0,1969.0,190.0
19.1,1405.0,70.0
19.7,796.0,46.3
17.71,1197.0,78.9
19.64,1461.0,108.45
17.5,1298.0,85.8
22.77,1498.0,98.59
11.36,2755.0,171.5
17.19,1197.0,81.86
16.8,1493.0,110.0
18.0,1969.0,190.0
23.8,1498.0,78.9
13.5,2477.0,175.56
15.1,2179.0,140.0
23.1,998.0,67.04
22.77,1498.0,98.59
15.96,2523.0,62.1
18.9,1197.0,81.86
17.0,2650.0,80.84
17.7,1497.0,78.0
14.28,1798.0,138.03
17.1,1956.0,170.0
22.54,1396.0,88.73
17.57,1193.0,88.7
23.08,1461.0,63.1
28.09,1248.0,88.5
12.99,2494.0,100.6
16.78,1496.0,88.73
16.2,1199.0,74.0
21.66,1498.0,103.6
13.93,2179.0,138.03
22.54,1396.0,88.73
14.0,2489.0,95.0
27.39,1248.0,74.0
19.33,1248.0,82.4
24.3,1248.0,88.5
18.6,1197.0,81.83
25.4,1186.0,73.97
18.49,1493.0,100.0
17.0,1591.0,121.3
22.3,1248.0,74.0
25.17,799.0,53.3
0.0,1172.0,65.0
15.1,2179.0,140.0
19.34,1198.0,76.0
18.16,1196.0,86.8
14.3,1598.0,103.5
19.33,1248.0,82.4
13.6,1999.0,177.0
14.74,1991.0,181.04
17.3,993.0,60.0
18.12,1995.0,190.0
24.3,1248.0,88.5
13.6,1999.0,177.0
17.0,1497.0,118.0
23.4,1248.0,74.0
22.74,796.0,47.3
25.0,1396.0,69.0
13.68,2393.0,147.8
15.1,2179.0,140.0
25.0,1396.0,69.0
19.0,998.0,66.1
28.4,1248.0,74.02
16.0,2179.0,140.0
23.08,1461.0,63.12
19.33,1248.0,82.4
18.5,1197.0,80.0
27.3,1498.0,98.6
22.37,2487.0,214.56
19.33,1248.0,82.4
17.0,1405.0,70.0
10.0,2148.0,170.0
27.28,1047.0,69.0
20.4,1194.0,94.93
15.74,1591.0,121.3
19.33,1248.0,82.4
23.03,1396.0,69.0
25.83,1498.0,99.0
21.1,814.0,55.2
18.06,2523.0,63.0
18.2,1199.0,82.4
15.0,1896.0,105.0
16.51,1586.0,103.2
19.33,1248.0,82.4
22.74,796.0,47.3
19.02,1198.0,67.05
18.0,1248.0,75.0
18.6,1197.0,81.86
18.15,1198.0,82.0
18.2,1199.0,88.7
17.0,1497.0,118.0
16.0,2179.0,140.0
18.6,1197.0,81.83
19.0,998.0,66.1
18.12,1196.0,86.8
21.1,814.0,55.2
17.8,1399.0,67.0
14.2,1341.0,82.9
13.93,2179.0,138.0
24.52,1248.0,88.5
21.14,1498.0,103.52
20.77,1248.0,88.76
22.0,1197.0,81.8
13.5,2477.0,178.0
19.0,1405.0,71.0
15.4,2523.0,75.0
10.91,3198.0,197.0
18.9,1197.0,81.86
17.57,1193.0,88.7
19.33,1248.0,82.4
14.6,1368.0,88.7
17.01,1591.0,121.3
20.0,999.0,72.0
21.63,998.0,67.0
20.4,1197.0,81.8
22.9,1248.0,74.0
20.51,998.0,67.04
18.9,998.0,67.1
9.5,3604.0,280.0
18.6,1197.0,81.83
12.55,2982.0,168.5
22.95,1248.0,74.0
19.0,998.0,67.1
23.0,1396.0,90.0
26.0,1498.0,98.6
22.77,1498.0,98.59
18.9,1197.0,81.86
20.4,1197.0,83.11
24.3,1248.0,88.5
16.1,796.0,37.0
21.1,814.0,55.2
12.05,2179.0,120.0
20.14,1197.0,81.86
20.5,1598.0,105.0
22.77,1498.0,98.59
16.5,1493.0,70.0
23.59,1364.0,67.1
19.33,1248.0,82.4
13.6,1991.0,142.0
19.01,1461.0,108.45
15.96,2523.0,62.1
15.96,2523.0,62.1
19.33,1248.0,82.4
23.84,1199.0,84.0
16.1,796.0,37.0
19.67,1582.0,126.2
18.49,1493.0,100.0
22.54,1396.0,88.73
14.3,1798.0,160.0
22.32,1582.0,126.32
19.3,1248.0,73.9
19.68,1399.0,67.0
27.39,1248.0,74.0
22.7,799.0,53.0
17.8,1248.0,75.0
20.14,1197.0,81.86
28.09,1248.0,88.5
19.33,1999.0,177.0
16.78,1995.0,190.0
20.51,998.0,67.04
22.32,1582.0,126.3
13.7,2179.0,138.1
18.2,1199.0,88.7
14.1,2179.0,147.94
15.6,1196.0,70.0
18.9,1197.0,82.0
20.0,1399.0,68.0
20.8,1461.0,64.1
22.0,1197.0,81.8
16.6,1388.0,68.0
18.5,1197.0,82.85
23.59,1364.0,67.06
16.0,2179.0,140.0
13.24,1598.0,102.5
20.4,1197.0,81.8
21.79,998.0,67.05
16.02,1373.0,93.7
15.85,1499.0,110.4
28.4,1248.0,74.0
22.77,1498.0,98.59
20.14,1498.0,88.7
19.7,796.0,46.3
17.5,1298.0,85.8
18.6,1197.0,81.83
15.1,2179.0,140.0
18.0,1969.0,190.0
13.93,2179.0,138.1
22.7,1582.0,126.2
15.4,1997.0,120.0
21.02,1248.0,88.76
14.1,2179.0,147.94
14.21,2143.0,203.0
21.79,998.0,67.05
23.0,1498.0,98.96
0.0,2523.0,70.0
16.6,1896.0,122.4
19.7,796.0,46.3
13.6,2523.0,63.0
22.74,796.0,47.3
18.0,1969.0,190.0
24.4,1120.0,71.01
22.32,1582.0,126.32
15.6,1196.0,70.0
13.6,2523.0,63.0
15.96,2523.0,62.1
20.45,1461.0,83.8
26.59,1248.0,74.0
18.0,995.0,62.0
21.04,1461.0,83.8
18.6,1197.0,81.83
24.52,1248.0,88.5
25.2,1248.0,74.0
19.7,796.0,46.3
13.58,2499.0,72.4
22.77,1498.0,98.59
19.33,1248.0,82.4
19.3,1248.0,73.9
15.0,1086.0,66.6
14.8,1998.0,68.0
20.0,999.0,72.0
19.4,1198.0,86.8
22.0,1197.0,81.8
13.93,2179.0,138.1
16.6,1388.0,68.0
21.1,814.0,55.2
21.21,1197.0,81.8
20.7,1197.0,81.86
18.16,1196.0,86.8
22.5,999.0,67.0
20.0,1399.0,68.0
22.3,1248.0,74.0
20.51,998.0,67.04
17.8,1198.0,86.7
19.87,1461.0,83.14
16.55,2498.0,105.0
22.69,1995.0,190.0
28.4,1248.0,74.0
17.8,1248.0,75.0
12.99,2494.0,100.6
17.2,1197.0,103.6
25.44,936.0,57.6
25.1,1248.0,88.5
25.2,1248.0,74.0
12.99,2494.0,100.6
22.37,2487.0,214.56
19.09,1405.0,69.01
26.21,1248.0,88.5
19.0,1199.0,88.76
23.4,1248.0,74.0
19.0,1199.0,88.76
13.6,2523.0,63.0
25.17,799.0,53.3
23.5,1498.0,88.7
15.04,1991.0,183.0
23.84,1199.0,84.0
18.9,1197.0,82.0
16.2,1199.0,74.0
23.59,1364.0,67.04
24.0,1186.0,73.97
14.0,2498.0,112.0
16.0,2179.0,140.0
19.67,1582.0,126.2
26.59,1248.0,74.0
20.3,1086.0,68.07
22.0,1197.0,81.8
14.0,2523.0,75.0
25.5,1498.0,98.6
25.2,1248.0,74.0
18.3,1991.0,147.9
15.4,1497.0,117.3
18.9,998.0,67.1
20.77,1248.0,88.76
20.77,1248.0,88.76
18.5,1197.0,85.8
15.96,2523.0,62.1
12.8,2494.0,102.0
23.01,999.0,67.0
16.8,1497.0,116.3
16.0,2179.0,140.0
22.32,1582.0,126.32
23.95,998.0,67.05
16.02,1373.0,93.7
22.48,1995.0,187.74
22.77,1498.0,98.59
19.33,1248.0,82.4
18.9,998.0,67.1
12.3,1781.0,163.2
19.09,1405.0,69.01
23.1,998.0,67.04
17.8,1248.0,75.0
13.6,1999.0,177.0
19.0,998.0,66.1
23.4,1248.0,74.0
19.87,1461.0,83.8
19.2,1461.0,65.0
20.63,1198.0,67.0
20.86,1199.0,75.0
18.9,1197.0,81.86
19.33,1248.0,82.4
18.5,1197.0,82.85
20.51,998.0,67.04
19.7,796.0,46.3
18.9,998.0,67.1
21.12,1248.0,88.8
19.1,1405.0,70.0
20.51,998.0,67.04
19.16,2494.0,157.7
16.78,1995.0,190.0
21.1,814.0,55.2
21.27,1396.0,88.76
21.19,1396.0,88.73
20.3,1248.0,75.0
25.83,1498.0,99.0
15.1,2179.0,152.87
18.6,1199.0,76.8
21.1,814.0,55.2
24.8,1396.0,88.7
25.4,624.0,37.5
19.7,796.0,46.3
19.81,1086.0,68.05
19.67,1582.0,126.2
21.4,1197.0,83.1
22.54,1396.0,88.73
15.37,1196.0,73.0
25.01,1498.0,89.75
15.4,1997.0,120.0
24.7,796.0,47.3
23.0,1396.0,90.0
22.0,1197.0,81.8
16.78,1995.0,190.0
21.2,1248.0,75.0
17.21,1493.0,100.0
18.9,998.0,67.1
14.0,2498.0,112.0
16.78,1995.0,190.0
23.1,998.0,67.04
17.0,1497.0,121.36
21.5,1497.0,108.5
17.3,1061.0,64.0
16.1,796.0,37.0
18.9,1061.0,67.0
14.49,1399.0,92.7
18.9,998.0,67.1
19.0,1199.0,88.76
21.12,1248.0,88.8
16.2,1599.0,103.2
17.0,1198.0,108.5
22.37,2487.0,214.56
16.78,1995.0,190.0
12.8,2494.0,102.0
19.33,1248.0,82.4
21.1,1248.0,73.9
16.5,1172.0,65.0
25.17,799.0,53.3
19.0,1199.0,88.76
18.2,1199.0,88.7
24.52,1248.0,88.5
23.95,998.0,67.05
19.3,1248.0,73.9
18.9,998.0,67.1
21.21,1197.0,81.8
19.7,796.0,46.3
25.2,1248.0,74.0
27.28,1047.0,69.0
21.43,1364.0,87.2
20.51,998.0,67.04
16.0,2179.0,138.0
23.95,998.0,67.05
23.0,1498.0,98.96
22.32,1582.0,126.32
20.0,1399.0,68.0
21.14,1498.0,103.52
18.9,998.0,67.1
14.1,2179.0,147.94
18.88,999.0,123.37
14.7,1150.0,76.0
21.5,1248.0,88.8
13.93,2179.0,138.0
16.52,1991.0,123.7
23.1,998.0,67.04
18.6,1197.0,81.83
22.32,1582.0,126.32
18.6,1197.0,81.83
25.4,1186.0,73.97
25.2,1248.0,74.0
13.4,1794.0,125.0
17.8,1248.0,75.0
19.6,1461.0,108.45
22.37,2487.0,214.56
16.5,1493.0,70.0
15.6,1497.0,116.3
25.17,799.0,53.3
13.6,2523.0,63.0
26.59,1248.0,74.0
18.9,998.0,67.1
16.9,1497.0,100.0
20.36,1197.0,78.9
25.32,1198.0,77.0
18.9,998.0,67.1
21.79,998.0,67.05
23.1,998.0,67.04
12.8,2494.0,102.0
18.9,1197.0,81.86
19.7,796.0,46.3
10.5,2609.0,120.0
16.1,796.0,37.0
18.0,995.0,62.0
15.96,2523.0,62.1
23.01,999.0,67.0
15.5,1198.0,86.7
17.5,1373.0,91.1
18.9,1061.0,67.0
22.32,1582.0,126.32
20.0,1399.0,68.0
25.17,799.0,53.3
18.9,998.0,67.1
21.79,998.0,67.05
17.8,1248.0,75.0
18.9,1197.0,81.86
20.92,998.0,67.1
22.71,1461.0,84.8
17.0,1197.0,80.0
21.9,1498.0,98.6
19.81,1086.0,68.05
19.3,1248.0,73.9
21.1,814.0,55.2
18.9,998.0,67.1
24.2,1498.0,98.6
19.87,1461.0,83.8
18.9,1197.0,82.0
18.2,1199.0,82.4
21.7,1498.0,98.96
22.1,1396.0,88.7
24.3,1248.0,88.5
17.1,1956.0,170.0
17.4,1497.0,117.3
13.6,2523.0,63.0
23.1,998.0,67.04
21.02,1248.0,88.8
18.6,1197.0,81.83
0.0,1086.0,62.0
12.05,2179.0,120.0
22.0,1197.0,81.8
22.0,1197.0,81.8
22.0,1197.0,81.8
16.9,1197.0,82.0
14.1,2179.0,147.94
15.96,2523.0,62.1
16.78,1496.0,88.73
16.78,1496.0,88.73
15.9,1298.0,85.0
23.4,1248.0,74.0
17.57,1193.0,88.7
17.0,1405.0,71.0
19.33,1248.0,82.4
13.7,1399.0,98.82
23.2,1248.0,73.94
20.4,1197.0,81.8
17.8,1399.0,68.0
21.1,814.0,55.2
12.8,2494.0,102.0
25.4,624.0,37.5
23.0,1498.0,98.96
16.1,796.0,37.0
14.84,2143.0,170.0
18.9,1197.0,82.0
18.5,1197.0,82.85
23.59,1364.0,67.04
25.17,799.0,53.3
18.0,1198.0,86.7
23.0,1498.0,98.96
15.96,2523.0,63.0
22.3,1248.0,74.0
19.33,1248.0,82.4
14.74,2199.0,194.3
27.3,1498.0,98.6
28.4,1248.0,74.02
18.6,1197.0,81.83
25.8,1498.0,98.6
18.5,1197.0,80.0
16.34,1798.0,189.3
20.36,1197.0,78.9
20.14,1498.0,88.8
25.2,1248.0,73.94
16.3,1797.0,147.5
13.58,2499.0,72.4
19.7,796.0,46.3
20.3,1199.0,84.0
14.1,2179.0,147.94
17.68,1968.0,174.33
20.0,1399.0,68.0
13.6,1999.0,177.0
13.87,1598.0,86.0
19.69,1198.0,67.04
12.8,2354.0,177.6
12.8,2494.0,102.0
20.36,1197.0,78.9
18.6,1197.0,81.83
18.49,1493.0,100.0
12.99,2494.0,100.6
18.0,995.0,62.0
17.4,1497.0,117.6
21.21,1197.0,81.8
17.1,1956.0,170.0
21.1,814.0,55.2
19.33,1248.0,82.4
15.1,2179.0,140.0
20.92,998.0,67.1
19.56,1197.0,81.8
23.08,1461.0,63.1
20.36,1197.0,78.9
12.7,2609.0,116.6
19.09,1396.0,69.0
19.33,1248.0,82.4
21.38,1396.0,88.7
13.9,1599.0,103.2
14.53,1794.0,138.1
15.37,1196.0,73.0
16.8,1984.0,150.0
12.55,2982.0,168.5
18.5,1198.0,86.8
19.7,796.0,46.3
23.0,1248.0,88.7
10.5,2179.0,120.0
14.0,2498.0,112.0
20.4,1248.0,91.7
18.16,1196.0,86.8
17.8,1086.0,63.0
22.9,1248.0,74.0
15.37,1196.0,73.0
13.93,2179.0,138.03
23.01,999.0,67.0
16.1,796.0,37.0
25.83,1498.0,99.0
22.74,796.0,47.3
19.7,796.0,46.3
24.3,1248.0,88.5
12.05,2179.0,120.0
16.02,1373.0,93.7
26.59,1248.0,74.0
19.16,2494.0,157.7
17.5,1373.0,91.1
17.3,1497.0,121.0
20.51,998.0,67.04
11.7,2354.0,177.6
13.1,2499.0,141.0
20.45,1461.0,83.8
23.59,1364.0,67.04
13.22,2967.0,241.4
18.0,995.0,62.0
20.36,1197.0,78.9
18.78,999.0,75.0
19.4,1405.0,70.0
25.8,1498.0,98.6
20.77,1248.0,88.8
25.83,1498.0,99.0
17.8,1198.0,86.7
16.0,2179.0,140.0
16.0,2179.0,140.0
22.74,796.0,47.3
15.4,2523.0,75.0
24.0,1120.0,70.0
20.3,1199.0,83.81
11.57,2179.0,138.1
19.0,1199.0,88.76
16.5,1493.0,70.0
24.3,1248.0,88.5
20.77,1248.0,88.8
18.5,1197.0,80.0
20.51,998.0,67.04
13.6,2523.0,63.0
22.9,1248.0,74.0
0.0,1086.0,62.0
17.7,1497.0,78.0
16.0,2179.0,140.0
17.7,1399.0,68.0
16.3,1956.0,170.0
11.45,2776.0,197.2
21.03,1461.0,65.0
19.6,1461.0,108.45
28.4,1248.0,74.02
22.32,1582.0,126.32
17.3,993.0,60.0
23.59,1364.0,67.04
12.99,2494.0,100.0
18.8,1248.0,90.0
17.8,1248.0,75.0
14.0,2489.0,95.0
19.01,1461.0,108.45
21.21,1197.0,81.8
18.49,1493.0,100.0
15.0,1598.0,105.0
16.8,1497.0,116.4
19.7,796.0,46.3
19.7,796.0,46.3
17.8,1497.0,117.3
20.77,1248.0,88.76
17.1,1493.0,110.0
16.47,1198.0,74.0
26.59,1248.0,74.0
18.0,1497.0,117.3
22.54,1396.0,88.73
19.7,796.0,46.3
19.3,1248.0,73.9
26.59,1248.0,74.0
19.16,2494.0,157.7
22.54,1396.0,88.73
12.05,2179.0,120.0
12.99,2494.0,100.6
18.49,1493.0,100.0
17.5,1197.0,85.8
23.59,1364.0,67.04
18.2,1199.0,88.7
18.9,998.0,67.1
26.0,1498.0,98.6
20.4,1197.0,83.11
17.92,1086.0,62.1
19.7,796.0,46.3
21.79,998.0,67.05
22.54,1396.0,88.73
24.7,796.0,47.3
18.6,1197.0,85.8
18.6,1197.0,81.83
23.95,998.0,67.05
18.6,1197.0,81.83
14.84,2143.0,170.0
18.49,1493.0,100.0
18.9,998.0,67.1
19.7,796.0,46.3
16.8,1493.0,110.0
19.1,1197.0,85.8
20.0,1399.0,68.0
22.74,796.0,47.3
20.36,1197.0,78.9
22.54,1396.0,88.73
21.12,1248.0,88.8
25.8,1498.0,98.6
23.95,998.0,67.05
13.9,1599.0,103.2
22.71,1461.0,84.8
15.4,1997.0,120.0
16.0,1061.0,64.0
20.36,1197.0,78.9
23.0,1248.0,88.7
18.6,1197.0,81.83
22.37,2487.0,214.56
23.4,1248.0,74.0
11.5,2982.0,171.0
19.33,1248.0,82.4
23.57,1396.0,70.0
18.49,1493.0,100.0
17.6,2179.0,147.94
13.68,2393.0,147.51
18.9,1197.0,82.0
26.59,1248.0,74.0
13.9,1599.0,103.2
20.0,1399.0,68.0
20.3,1086.0,68.0
21.1,814.0,55.2
14.0,2498.0,112.0
28.4,1248.0,74.0
19.87,1461.0,108.5
25.83,1498.0,99.0
19.0,1199.0,88.7
18.15,1198.0,82.0
12.8,2494.0,102.0
24.7,796.0,47.3
19.7,796.0,46.3
19.33,1248.0,82.4
20.51,998.0,67.04
17.88,1396.0,52.8
14.28,1798.0,138.03
22.0,1582.0,126.2
15.1,2179.0,140.0
11.0,2993.0,235.0
25.17,799.0,53.3
20.36,1197.0,78.9
28.4,1248.0,74.02
19.4,1405.0,70.0
18.49,1493.0,100.0
16.3,1797.0,147.5
15.9,1527.0,57.0
22.5,999.0,67.0
18.1,1493.0,110.0
21.64,1461.0,84.8
15.42,1405.0,70.0
20.3,1086.0,68.0
13.93,2179.0,138.03
12.05,2179.0,120.0
20.3,1086.0,68.07
12.8,2494.0,102.0
15.96,2523.0,63.0
20.77,1248.0,88.76
22.74,796.0,47.3
18.9,998.0,67.1
18.9,1197.0,82.0
17.0,1591.0,121.3
19.7,796.0,46.3
22.74,796.0,47.3
25.2,1248.0,74.0
15.3,1193.0,65.3
17.0,1497.0,121.36
19.0,998.0,67.1
18.2,1199.0,88.7
20.51,998.0,67.04
22.32,1582.0,126.32
22.3,1248.0,74.0
21.19,1396.0,88.73
22.74,796.0,47.3
13.0,1795.0,127.0
18.9,1061.0,67.0
23.84,1199.0,83.83
13.55,2179.0,118.35
20.63,1198.0,67.06
20.0,1399.0,68.05
20.8,1461.0,65.0
23.0,1498.0,98.96
16.1,1298.0,88.2
24.52,1248.0,88.5
19.33,1248.0,82.4
15.1,2179.0,140.0
19.81,1086.0,68.05
18.3,1991.0,147.9
17.3,993.0,60.0
12.8,2494.0,102.0
17.8,1248.0,75.0
28.4,1248.0,74.02
26.59,1248.0,74.0
22.54,1396.0,88.73
19.16,2494.0,157.7
20.36,1197.0,78.9
16.8,1984.0,150.0
11.0,2982.0,170.3
25.2,1248.0,74.0
20.0,1399.0,68.0
16.0,2179.0,140.0
25.1,1248.0,88.5
25.8,1498.0,98.6
17.45,1493.0,100.0
22.37,2487.0,214.56
14.3,1598.0,103.5
24.3,1248.0,88.5
28.4,1248.0,74.02
17.8,1248.0,75.0
19.4,1405.0,70.0
15.4,1997.0,120.0
15.1,2179.0,152.87
25.83,1498.0,99.0
15.96,2523.0,62.1
14.0,2523.0,75.0
17.0,1497.0,118.0
18.6,1197.0,81.83
19.7,796.0,46.3
13.0,1343.0,90.0
19.3,1248.0,73.9
23.1,998.0,67.04
16.78,1496.0,88.73
18.0,1969.0,190.0
15.3,1193.0,65.3
18.2,1199.0,88.7
18.9,1061.0,67.0
15.04,1598.0,103.6
21.12,1248.0,88.8
16.1,796.0,37.0
15.6,1196.0,70.0
24.04,999.0,67.0
22.77,1498.0,98.59
18.2,1199.0,88.7
20.51,998.0,67.04
14.3,1968.0,140.0
25.32,1198.0,77.0
17.4,1497.0,117.3
19.33,1248.0,82.4
23.59,1364.0,67.05
23.1,998.0,67.04
25.83,1498.0,99.0
22.0,1197.0,81.8
19.01,1461.0,108.45
16.36,2179.0,140.0
21.5,1497.0,108.5
18.6,1199.0,79.4
16.8,1405.0,62.0
20.0,1399.0,68.0
19.33,1999.0,177.0
23.57,1396.0,70.0
15.4,2523.0,75.0
20.77,1248.0,88.76
17.0,1198.0,108.5
15.96,2523.0,62.1
19.33,1248.0,82.4
22.32,1582.0,126.32
13.2,1495.0,94.0
18.0,995.0,62.0
27.3,1498.0,98.6
18.15,998.0,118.35
20.3,1248.0,75.0
25.83,1498.0,99.0
20.0,1399.0,68.0
17.01,1591.0,121.3
26.59,1248.0,74.0
17.01,1968.0,188.0
15.1,2179.0,140.0
21.1,814.0,55.2
18.6,1197.0,81.83
23.4,1248.0,74.0
17.0,1591.0,121.3
23.0,999.0,67.0
23.1,998.0,67.04
23.8,1499.0,98.63
17.0,1405.0,70.0
26.8,1597.0,118.0
22.05,796.0,47.3
20.5,1248.0,91.7
16.09,1995.0,184.0
23.0,1498.0,98.96
19.33,1248.0,82.4
24.4,1120.0,71.0
14.1,2179.0,147.94
19.08,1582.0,126.2
25.17,799.0,53.3
20.85,1197.0,83.14
16.0,2179.0,140.0
20.92,998.0,67.1
22.32,1582.0,126.32
16.47,1198.0,73.9
21.64,1461.0,84.8
15.4,2523.0,75.0
21.79,998.0,67.05
24.4,1120.0,71.0
27.39,1248.0,74.0
15.0,1396.0,100.0
23.57,1396.0,70.0
18.0,1497.0,117.6
13.0,2143.0,201.1
20.51,998.0,67.04
20.3,1248.0,75.0
22.37,2487.0,214.56
21.9,1396.0,88.76
19.5,1199.0,88.76
21.66,1498.0,108.62
18.2,998.0,67.1
20.46,1461.0,83.8
23.84,1199.0,84.0
19.33,1999.0,177.0
25.5,1498.0,98.6
22.7,1498.0,89.84
18.16,1196.0,86.8
23.84,1199.0,84.0
16.5,1493.0,70.0
20.14,1498.0,88.0
26.0,1498.0,98.6
22.7,1498.0,89.84
18.5,1197.0,83.14
18.9,1197.0,81.86
14.1,2179.0,147.94
15.0,1896.0,105.0
19.33,1248.0,82.4
14.0,2523.0,75.0
16.1,1298.0,88.2
19.3,1248.0,73.9
13.6,1999.0,177.0
19.33,1248.0,82.4
20.77,1248.0,88.8
18.9,1197.0,82.0
17.0,1497.0,118.0
12.8,2494.0,102.0
25.1,1498.0,98.6
12.8,2494.0,102.0
15.96,2523.0,62.1
20.54,1598.0,103.6
12.05,2179.0,120.0
24.3,1248.0,88.5
12.8,1489.0,35.5
19.09,1396.0,69.0
18.6,1199.0,79.4
14.0,2523.0,75.0
21.7,1498.0,98.96
24.3,1248.0,88.5
24.52,1248.0,88.5
21.19,1396.0,88.76
27.39,1248.0,74.0
16.1,796.0,37.0
20.5,1598.0,103.5
18.1,1493.0,110.0
23.65,1248.0,88.5
19.7,796.0,46.3
20.0,1399.0,68.0
20.65,1248.0,88.7
19.67,1582.0,126.2
17.4,1497.0,117.3
18.8,1248.0,90.0
21.1,1248.0,73.9
24.0,1120.0,70.0
20.77,1248.0,88.8
12.99,2494.0,100.6
19.7,796.0,46.3
11.68,2498.0,112.0
20.45,1461.0,83.8
28.4,1248.0,74.0
22.74,796.0,47.3
18.8,1248.0,90.0
20.34,1498.0,103.2
25.2,1248.0,74.0
22.74,796.0,47.3
22.54,1396.0,88.73
23.95,998.0,67.05
25.32,1198.0,77.0
25.32,1198.0,77.0
19.72,1198.0,67.0
21.1,814.0,55.2
25.2,1248.0,74.0
21.1,814.0,55.2
17.3,1497.0,121.0
21.5,1497.0,108.5
20.46,1461.0,83.8
17.8,1248.0,75.0
19.67,1582.0,126.2
23.4,1248.0,74.0
12.99,2494.0,100.6
23.0,1396.0,90.0
15.6,1196.0,70.0
19.61,1405.0,70.0
20.92,998.0,67.1
20.51,998.0,67.04
22.32,1582.0,126.32
16.1,1405.0,70.0
19.5,1199.0,75.0
22.74,796.0,47.3
14.6,1368.0,88.7
26.0,624.0,35.0
17.09,2993.0,261.4
16.78,1496.0,88.73
19.33,1248.0,82.4
17.5,1298.0,85.8
19.33,1248.0,82.4
20.85,1197.0,83.14
16.8,1984.0,150.0
19.3,1248.0,73.9
19.3,1248.0,73.9
14.0,2498.0,112.0
19.7,796.0,46.3
17.0,1497.0,118.0
17.01,1968.0,188.0
17.0,1497.0,118.0
22.77,1498.0,98.59
20.77,1248.0,88.76
21.9,1396.0,90.0
17.05,1995.0,184.0
24.4,1120.0,71.0
18.49,1493.0,100.0
19.33,1248.0,82.4
19.33,1248.0,82.4
25.1,1498.0,98.6
19.83,1198.0,67.0
21.1,814.0,55.2
23.95,998.0,67.05
23.01,999.0,67.0
21.5,1497.0,108.5
19.5,1199.0,88.76
20.86,1199.0,75.0
19.33,1999.0,177.0
19.0,1199.0,88.76
15.0,1368.0,90.0
25.44,936.0,56.3
19.09,1405.0,69.01
17.57,1193.0,88.7
28.4,1248.0,74.0
18.15,1198.0,82.0
14.0,2498.0,112.0
19.33,1248.0,82.4
28.4,1248.0,74.02
17.8,1198.0,86.7
15.96,2523.0,63.0
26.0,1498.0,98.6
17.8,1497.0,117.3
17.9,2143.0,136.0
28.09,1248.0,88.5
